€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€o€m€i€n€g€_€s€o€o€n€"€,€"€T€a€s€t€e€n€b€e€l€e€g€u€n€g€ €–€ €k€o€m€m€t€ €i€n€ €e€i€n€e€r€ €d€e€r€ €n€ä€c€h€s€t€e€n€ €V€e€r€s€i€o€n€e€n€.€"€,€"€K€e€y€ €b€i€n€d€i€n€g€s€ €–€ €c€o€m€i€n€g€ €i€n€ €a€ €f€u€t€u€r€e€ €v€e€r€s€i€o€n€.€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€r€o€u€p€.€c€a€m€e€r€a€"€,€"€K€a€m€e€r€a€-€S€t€e€u€e€r€u€n€g€"€,€"€C€a€m€e€r€a€ €C€o€n€t€r€o€l€s€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€u€p€"€,€"€N€a€c€h€ €o€b€e€n€"€,€"€U€p€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€d€o€w€n€"€,€"€N€a€c€h€ €u€n€t€e€n€"€,€"€D€o€w€n€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€l€e€f€t€"€,€"€N€a€c€h€ €l€i€n€k€s€"€,€"€L€e€f€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€r€i€g€h€t€"€,€"€N€a€c€h€ €r€e€c€h€t€s€"€,€"€R€i€g€h€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€z€o€o€m€_€i€n€"€,€"€H€i€n€e€i€n€z€o€o€m€e€n€"€,€"€Z€o€o€m€ €I€n€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€z€o€o€m€_€o€u€t€"€,€"€H€e€r€a€u€s€z€o€o€m€e€n€"€,€"€Z€o€o€m€ €O€u€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€c€a€m€e€r€a€.€r€e€s€e€t€"€,€"€A€n€s€i€c€h€t€ €z€e€n€t€r€i€e€r€e€n€"€,€"€C€e€n€t€e€r€ €V€i€e€w€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€r€o€u€p€.€g€a€m€e€p€l€a€y€"€,€"€S€p€i€e€l€s€t€e€u€e€r€u€n€g€"€,€"€G€a€m€e€ €C€o€n€t€r€o€l€s€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€a€m€e€p€l€a€y€.€p€a€u€s€e€"€,€"€S€p€i€e€l€ €p€a€u€s€i€e€r€e€n€"€,€"€P€a€u€s€e€ €G€a€m€e€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€a€m€e€p€l€a€y€.€q€u€i€c€k€s€a€v€e€"€,€"€S€c€h€n€e€l€l€s€p€e€i€c€h€e€r€n€"€,€"€Q€u€i€c€k€ €S€a€v€e€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€a€m€e€p€l€a€y€.€q€u€i€c€k€l€o€a€d€"€,€"€S€c€h€n€e€l€l€l€a€d€e€n€"€,€"€Q€u€i€c€k€ €L€o€a€d€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€g€r€o€u€p€.€u€i€"€,€"€B€e€n€u€t€z€e€r€o€b€e€r€f€l€ä€c€h€e€"€,€"€U€s€e€r€ €I€n€t€e€r€f€a€c€e€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€b€u€i€l€d€"€,€"€B€a€u€m€e€n€ü€"€,€"€B€u€i€l€d€ €M€e€n€u€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€r€e€c€e€p€t€i€o€n€"€,€"€R€e€z€e€p€t€i€o€n€"€,€"€R€e€c€e€p€t€i€o€n€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€s€t€a€f€f€"€,€"€P€e€r€s€o€n€a€l€v€e€r€w€a€l€t€u€n€g€"€,€"€S€t€a€f€f€ €M€a€n€a€g€e€m€e€n€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€t€e€c€h€"€,€"€F€o€r€s€c€h€u€n€g€ €&€ €T€e€c€h€n€o€l€o€g€i€e€"€,€"€R€e€s€e€a€r€c€h€ €&€ €T€e€c€h€n€o€l€o€g€y€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€s€i€m€_€b€r€o€w€s€e€r€"€,€"€S€i€m€u€l€a€t€i€o€n€s€-€B€r€o€w€s€e€r€"€,€"€S€i€m€u€l€a€t€i€o€n€ €B€r€o€w€s€e€r€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€q€u€e€s€t€s€"€,€"€A€u€f€g€a€b€e€n€"€,€"€Q€u€e€s€t€s€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€g€u€e€s€t€_€l€i€s€t€"€,€"€G€ä€s€t€e€l€i€s€t€e€"€,€"€G€u€e€s€t€ €L€i€s€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€r€o€o€m€_€l€i€s€t€"€,€"€R€a€u€m€l€i€s€t€e€"€,€"€R€o€o€m€ €L€i€s€t€"€€
€"€s€e€t€t€i€n€g€s€.€c€o€n€t€r€o€l€s€.€u€i€.€t€u€t€o€r€i€a€l€"€,€"€H€i€l€f€e€ €/€ €T€u€t€o€r€i€a€l€s€"€,€"€H€e€l€p€ €/€ €T€u€t€o€r€i€a€l€s€"€€
€"€s€e€t€t€i€n€g€s€.€t€o€a€s€t€.€s€a€v€e€d€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€ €g€e€s€p€e€i€c€h€e€r€t€"€,€"€S€e€t€t€i€n€g€s€ €s€a€v€e€d€"€€
€"€k€e€y€.€s€p€a€c€e€"€,€"€L€e€e€r€t€a€s€t€e€"€,€"€S€p€a€c€e€"€€
€"€k€e€y€.€k€p€_€a€d€d€"€,€"€N€u€m€p€a€d€ €+€"€,€"€N€u€m€p€a€d€ €+€"€€
€"€k€e€y€.€k€p€_€s€u€b€t€r€a€c€t€"€,€"€N€u€m€p€a€d€ €-€"€,€"€N€u€m€p€a€d€ €-€"€€
€"€k€e€y€.€u€p€"€,€"€P€f€e€i€l€ €h€o€c€h€"€,€"€A€r€r€o€w€ €U€p€"€€
€"€k€e€y€.€d€o€w€n€"€,€"€P€f€e€i€l€ €r€u€n€t€e€r€"€,€"€A€r€r€o€w€ €D€o€w€n€"€€
€"€k€e€y€.€l€e€f€t€"€,€"€P€f€e€i€l€ €l€i€n€k€s€"€,€"€A€r€r€o€w€ €L€e€f€t€"€€
€"€k€e€y€.€r€i€g€h€t€"€,€"€P€f€e€i€l€ €r€e€c€h€t€s€"€,€"€A€r€r€o€w€ €R€i€g€h€t€"€€
€"€k€e€y€.€h€o€m€e€"€,€"€P€o€s€1€"€,€"€H€o€m€e€"€€
€"€k€e€y€.€e€s€c€a€p€e€"€,€"€E€S€C€"€,€"€E€S€C€"€€
€"€k€e€y€.€e€q€u€a€l€"€,€"€=€"€,€"€=€"€€
€"€k€e€y€.€m€i€n€u€s€"€,€"€-€"€,€"€-€"€€
€"€k€e€y€.€p€e€r€i€o€d€"€,€"€.€"€,€"€.€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€i€t€l€e€"€,€"€R€E€Z€E€P€T€I€O€N€ €&€ €G€Ä€S€T€E€"€,€"€R€E€C€E€P€T€I€O€N€ €&€ €G€U€E€S€T€S€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€t€i€t€l€e€.€w€a€i€t€i€n€g€"€,€"€W€a€r€t€e€n€d€e€ €G€ä€s€t€e€"€,€"€W€a€i€t€i€n€g€ €G€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€t€i€t€l€e€.€r€o€o€m€s€"€,€"€V€e€r€f€ü€g€b€a€r€e€ €Z€i€m€m€e€r€"€,€"€A€v€a€i€l€a€b€l€e€ €R€o€o€m€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€t€i€t€l€e€.€a€c€t€i€v€e€"€,€"€A€k€t€i€v€e€ €G€ä€s€t€e€"€,€"€A€c€t€i€v€e€ €G€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€t€i€t€l€e€.€c€h€e€c€k€o€u€t€"€,€"€A€b€r€e€i€s€e€n€d€e€ €G€ä€s€t€e€"€,€"€D€e€p€a€r€t€i€n€g€ €G€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€w€a€i€t€i€n€g€.€e€m€p€t€y€"€,€"€K€e€i€n€e€ €w€a€r€t€e€n€d€e€n€ €G€ä€s€t€e€"€,€"€N€o€ €w€a€i€t€i€n€g€ €g€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€r€o€o€m€s€.€e€m€p€t€y€"€,€"€K€e€i€n€e€ €f€r€e€i€e€n€ €Z€i€m€m€e€r€"€,€"€N€o€ €a€v€a€i€l€a€b€l€e€ €r€o€o€m€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€a€c€t€i€v€e€.€e€m€p€t€y€"€,€"€K€e€i€n€e€ €a€k€t€i€v€e€n€ €G€ä€s€t€e€"€,€"€N€o€ €a€c€t€i€v€e€ €g€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€l€i€s€t€.€c€h€e€c€k€o€u€t€.€e€m€p€t€y€"€,€"€K€e€i€n€e€ €a€b€r€e€i€s€e€n€d€e€n€ €G€ä€s€t€e€"€,€"€N€o€ €d€e€p€a€r€t€i€n€g€ €g€u€e€s€t€s€"€€
€"€r€e€c€e€p€t€i€o€n€.€b€t€n€.€d€e€c€l€i€n€e€"€,€"€G€a€s€t€ €a€b€l€e€h€n€e€n€"€,€"€D€e€c€l€i€n€e€ €G€u€e€s€t€"€€
€"€r€e€c€e€p€t€i€o€n€.€m€i€s€m€a€t€c€h€.€t€o€o€l€t€i€p€"€,€"€D€i€e€s€e€s€ €Z€i€m€m€e€r€ €i€s€t€ €n€i€c€h€t€ €g€e€e€i€g€n€e€t€"€,€"€T€h€i€s€ €r€o€o€m€ €i€s€ €n€o€t€ €s€u€i€t€a€b€l€e€"€€
€"€r€e€c€e€p€t€i€o€n€.€c€h€e€c€k€i€n€.€s€u€c€c€e€s€s€"€,€"€C€h€e€c€k€-€I€n€ €e€r€f€o€l€g€r€e€i€c€h€!€"€,€"€C€h€e€c€k€-€I€n€ €s€u€c€c€e€s€s€f€u€l€!€"€€
€"€r€e€c€e€p€t€i€o€n€.€c€h€e€c€k€o€u€t€.€s€u€c€c€e€s€s€"€,€"€G€a€s€t€ €a€u€s€g€e€c€h€e€c€k€t€.€ €G€u€t€e€ €R€e€i€s€e€!€"€,€"€G€u€e€s€t€ €c€h€e€c€k€e€d€ €o€u€t€.€ €S€a€f€e€ €t€r€a€v€e€l€s€!€"€€
€"€c€h€e€c€k€i€n€.€b€t€n€.€c€o€n€f€i€r€m€"€,€"€C€h€e€c€k€-€I€n€ €b€e€s€t€ä€t€i€g€e€n€"€,€"€C€o€n€f€i€r€m€ €C€h€e€c€k€-€I€n€"€€
€"€c€h€e€c€k€i€n€.€b€t€n€.€r€o€l€l€"€,€"€A€u€f€p€r€e€i€s€ €–€ €G€a€s€t€ €f€r€a€g€e€n€"€,€"€S€u€r€c€h€a€r€g€e€ €–€ €A€s€k€ €G€u€e€s€t€"€€
€"€c€h€e€c€k€i€n€.€b€t€n€.€o€t€h€e€r€_€r€o€o€m€"€,€"€A€n€d€e€r€e€s€ €Z€i€m€m€e€r€ €w€ä€h€l€e€n€"€,€"€C€h€o€o€s€e€ €D€i€f€f€e€r€e€n€t€ €R€o€o€m€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€c€h€e€c€k€i€n€.€s€u€c€c€e€s€s€"€,€"€C€h€e€c€k€-€I€n€ €e€r€f€o€l€g€r€e€i€c€h€!€"€,€"€C€h€e€c€k€-€I€n€ €s€u€c€c€e€s€s€f€u€l€!€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€o€p€e€n€"€,€"€R€e€z€e€p€t€i€o€n€ €g€e€ö€f€f€n€e€t€ €–€ €G€ä€s€t€e€ €e€m€p€f€a€n€g€e€n€ €(€F€3€)€"€,€"€R€e€c€e€p€t€i€o€n€ €o€p€e€n€ €–€ €a€c€c€e€p€t€i€n€g€ €g€u€e€s€t€s€ €(€F€3€)€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€t€o€o€_€e€a€r€l€y€"€,€"€R€e€z€e€p€t€i€o€n€ €ö€f€f€n€e€t€ €e€r€s€t€ €u€m€ €0€7€:€0€0€ €U€h€r€"€,€"€R€e€c€e€p€t€i€o€n€ €o€p€e€n€s€ €a€t€ €0€7€:€0€0€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€n€o€_€r€o€o€m€s€"€,€"€E€r€s€t€ €Z€i€m€m€e€r€ €b€a€u€e€n€ €b€e€v€o€r€ €G€ä€s€t€e€ €e€m€p€f€a€n€g€e€n€ €w€e€r€d€e€n€ €k€ö€n€n€e€n€"€,€"€B€u€i€l€d€ €r€o€o€m€s€ €b€e€f€o€r€e€ €a€c€c€e€p€t€i€n€g€ €g€u€e€s€t€s€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€c€l€o€s€e€d€"€,€"€D€i€e€ €R€e€z€e€p€t€i€o€n€ €i€s€t€ €h€e€u€t€e€ €g€e€s€c€h€l€o€s€s€e€n€.€"€,€"€T€h€e€ €r€e€c€e€p€t€i€o€n€ €i€s€ €c€l€o€s€e€d€ €t€o€d€a€y€.€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€a€u€t€o€_€p€a€u€s€e€"€,€"€R€e€z€e€p€t€i€o€n€ €a€u€t€o€m€a€t€i€s€c€h€ €p€a€u€s€i€e€r€t€"€,€"€R€e€c€e€p€t€i€o€n€ €a€u€t€o€m€a€t€i€c€a€l€l€y€ €p€a€u€s€e€d€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€f€o€r€c€e€_€c€l€o€s€e€"€,€"€R€e€z€e€p€t€i€o€n€ €g€e€s€c€h€l€o€s€s€e€n€"€,€"€R€e€c€e€p€t€i€o€n€ €c€l€o€s€e€d€"€€
€"€t€o€a€s€t€.€r€e€c€e€p€t€i€o€n€.€g€u€e€s€t€s€_€a€r€r€i€v€e€d€"€,€"€N€e€u€e€ €G€ä€s€t€e€ €s€i€n€d€ €e€i€n€g€e€t€r€o€f€f€e€n€ €–€ €R€e€z€e€p€t€i€o€n€ €ö€f€f€n€e€n€ €(€F€3€)€"€,€"€N€e€w€ €g€u€e€s€t€s€ €h€a€v€e€ €a€r€r€i€v€e€d€ €–€ €o€p€e€n€ €r€e€c€e€p€t€i€o€n€ €(€F€3€)€"€€
€"€t€o€a€s€t€.€g€u€e€s€t€.€a€r€r€i€v€a€l€.€s€i€n€g€l€e€"€,€"€1€ €n€e€u€e€r€ €G€a€s€t€ €i€s€t€ €e€i€n€g€e€t€r€o€f€f€e€n€"€,€"€1€ €n€e€w€ €g€u€e€s€t€ €h€a€s€ €a€r€r€i€v€e€d€"€€
€"€t€o€a€s€t€.€g€u€e€s€t€.€a€r€r€i€v€a€l€.€m€u€l€t€i€"€,€"€#€#€#€ €n€e€u€e€ €G€ä€s€t€e€ €s€i€n€d€ €e€i€n€g€e€t€r€o€f€f€e€n€"€,€"€#€#€#€ €n€e€w€ €g€u€e€s€t€s€ €h€a€v€e€ €a€r€r€i€v€e€d€"€€
€"€t€o€a€s€t€.€g€u€e€s€t€.€a€r€r€i€v€a€l€.€f€u€l€l€"€,€"€K€e€i€n€e€ €w€e€i€t€e€r€e€n€ €G€ä€s€t€e€ €–€ €W€a€r€t€e€l€i€s€t€e€ €v€o€l€l€"€,€"€N€o€ €m€o€r€e€ €g€u€e€s€t€s€ €–€ €w€a€i€t€i€n€g€ €l€i€s€t€ €f€u€l€l€"€€
€"€t€o€a€s€t€.€g€u€e€s€t€.€d€e€c€l€i€n€e€d€"€,€"€G€a€s€t€ €a€b€g€e€l€e€h€n€t€ €(€#€#€#€ €R€u€f€)€"€,€"€G€u€e€s€t€ €d€e€c€l€i€n€e€d€ €(€#€#€#€ €r€e€p€)€"€€
